Date,Vol,Val
"June 1, 2020",476.97,10413.11
"June 2, 2020",476.78,9951.30
"June 3, 2020",456.26,9622.38
"June 4, 2020",463.05,9639.50
"June 5, 2020",464.79,9539.52
"June 6, 2020",458.65,9119.20
"June 7, 2020",427.26,6875.00
"June 8, 2020",469.99,10062.17
"June 9, 2020",466.98,9786.86
"June 10, 2020",461.58,9839.41
"June 11, 2020",449.65,9499.97
"June 12, 2020",453.43,9288.43
"June 13, 2020",289.00,4333.74
"June 14, 2020",435.87,7238.23
"June 15, 2020",463.91,9725.94
"June 16, 2020",469.24,9361.87
"June 17, 2020",446.58,9087.24
"June 18, 2020",433.32,8793.32
"June 19, 2020",440.29,8512.47
"June 20, 2020",437.75,8280.13
"June 21, 2020",356.53,4938.44
"June 22, 2020",459.55,9375.20
"June 23, 2020",452.99,8650.02
"June 24, 2020",477.54,8942.45
"June 25, 2020",456.49,8531.52
"June 26, 2020",455.45,8660.95
"June 27, 2020",436.26,7586.08
"June 28, 2020",397.91,5544.80
"June 29, 2020",430.17,8825.17
"June 30, 2020",505.09,11811.09
"July 1, 2020",515.18,11611.71
"July 2, 2020",481.96,10494.44
"July 3, 2020",507.41,10735.45
"July 4, 2020",498.77,10114.58
"July 5, 2020",432.52,7115.05
"July 6, 2020",503.34,10863.00
"July 7, 2020",496.02,10438.01
"July 8, 2020",509.11,10642.44
"July 9, 2020",485.14,10059.96
"July 10, 2020",451.50,9324.23
"July 11, 2020",500.95,9024.34
"July 12, 2020",434.05,6282.22
"July 13, 2020",518.52,10469.79
"July 14, 2020",519.60,10312.04
"July 15, 2020",499.18,10118.86
"July 16, 2020",479.81,9451.87
"July 17, 2020",472.60,9034.77
"July 18, 2020",462.30,8380.13
"July 19, 2020",410.87,5766.61
"July 20, 2020",461.25,8829.00
"July 21, 2020",437.49,8301.25
"July 22, 2020",496.81,9735.93
"July 23, 2020",470.34,8878.82
"July 24, 2020",483.32,9348.16
"July 25, 2020",466.60,7787.59
"July 26, 2020",414.17,5659.17
"July 27, 2020",501.87,9884.21
"July 28, 2020",497.54,9580.56
"July 29, 2020",488.78,9301.61
"July 30, 2020",525.93,10592.09
"July 31, 2020",550.61,12399.97
"August 1, 2020",554.43,10981.35
"August 2, 2020",501.86,8082.04
"August 3, 2020",508.98,9804.57
"August 4, 2020",526.55,11230.53
"August 5, 2020",492.26,10226.47
"August 6, 2020",459.74,9517.22
"August 7, 2020",504.21,10464.83
"August 8, 2020",538.93,9938.80
"August 9, 2020",440.12,6578.76
"August 10, 2020",511.87,10388.90
"August 11, 2020",578.27,11411.04
"August 12, 2020",558.47,10962.22
"August 13, 2020",539.19,10585.91
"August 14, 2020",539.34,10316.23
"August 15, 2020",489.26,7615.92
"August 16, 2020",460.73,6513.29
"August 17, 2020",491.93,9319.65
"August 18, 2020",492.12,8825.77
"August 19, 2020",543.21,10080.86
"August 20, 2020",556.27,10676.16
"August 21, 2020",548.43,9893.06
"August 22, 2020",498.88,7381.02
"August 23, 2020",468.13,6217.56
"August 24, 2020",551.02,10572.50
"August 25, 2020",561.84,10383.43
"August 26, 2020",552.49,10182.13
"August 27, 2020",544.74,10028.61
"August 28, 2020",549.31,10209.71
"August 29, 2020",545.21,9725.31
"August 30, 2020",493.79,6981.95
"August 31, 2020",586.69,13211.82
"September 1, 2020",651.97,13916.88
"September 2, 2020",638.42,13151.17
"September 3, 2020",625.80,12827.30
"September 4, 2020",621.85,12457.52
"September 5, 2020",624.89,12215.88
"September 6, 2020",567.97,8642.76
"September 7, 2020",634.74,13010.41
"September 8, 2020",662.23,12601.81
"September 9, 2020",571.75,11563.73
"September 10, 2020",646.68,12688.59
"September 11, 2020",624.04,11651.30
"September 12, 2020",609.70,10366.60
"September 13, 2020",474.74,6184.07
"September 14, 2020",631.44,12516.37
"September 15, 2020",623.60,11916.68
"September 16, 2020",628.73,11547.25
"September 17, 2020",402.75,7127.67
"September 18, 2020",637.88,11307.57
"September 19, 2020",614.30,10245.52
"September 20, 2020",454.37,5724.58
"September 21, 2020",636.98,11767.97
"September 22, 2020",622.35,11255.24
"September 23, 2020",607.23,10715.09
"September 24, 2020",601.18,10459.95
"September 25, 2020",604.82,10540.49
"September 26, 2020",501.38,7561.24
"September 27, 2020",592.81,7868.89
"September 28, 2020",631.77,11503.91
"September 29, 2020",599.96,11212.75
"September 30, 2020",655.34,14482.65
"October 1, 2020",690.78,15154.61
"October 2, 2020",668.20,12182.05
"October 3, 2020",660.31,12936.91
"October 4, 2020",621.62,10048.45
"October 5, 2020",662.00,14138.90
"October 6, 2020",663.59,13442.54
"October 7, 2020",707.29,13835.59
"October 8, 2020",700.44,13802.48
"October 9, 2020",703.69,13478.59
"October 10, 2020",679.11,11765.56
"October 11, 2020",625.09,8802.28
"October 12, 2020",690.28,13602.65
"October 13, 2020",659.71,12201.05
"October 14, 2020",685.48,12826.95
"October 15, 2020",716.06,13768.29
"October 16, 2020",676.80,12787.33
"October 17, 2020",697.41,12953.33
"October 18, 2020",641.64,9860.13
"October 19, 2020",686.15,13562.80
"October 20, 2020",676.48,13103.34
"October 21, 2020",688.79,13438.16
"October 22, 2020",657.31,12591.02
"October 23, 2020",665.35,12525.03
"October 24, 2020",638.52,10719.74
"October 25, 2020",566.26,7661.96
"October 26, 2020",633.45,11007.26
"October 27, 2020",648.10,11851.51
"October 28, 2020",645.16,12124.43
"October 29, 2020",664.37,13283.10
"October 30, 2020",671.68,12259.09
"October 31, 2020",725.07,14391.61
"November 1, 2020",719.36,11976.23
"November 2, 2020",772.71,16403.19
"November 3, 2020",765.20,15169.76
"November 4, 2020",762.26,15271.56
"November 5, 2020",726.68,13736.53
"November 6, 2020",775.20,14875.48
"November 7, 2020",780.74,14334.90
"November 8, 2020",772.49,11178.77
"November 9, 2020",748.79,14434.11
"November 10, 2020",837.68,15796.87
"November 11, 2020",809.79,16033.53
"November 12, 2020",818.70,16137.97
"November 13, 2020",793.01,15237.80
"November 14, 2020",739.70,10494.83
"November 15, 2020",663.59,8643.49
"November 16, 2020",725.27,11787.88
"November 17, 2020",762.78,13038.57
"November 18, 2020",768.40,13252.11
"November 19, 2020",751.04,12885.59
"November 20, 2020",754.39,12391.65
"November 21, 2020",725.53,11426.85
"November 22, 2020",680.90,9239.93
"November 23, 2020",725.32,13061.32
"November 24, 2020",663.52,11841.29
"November 25, 2020",648.03,11564.67
"November 26, 2020",669.09,11676.50
"November 27, 2020",729.96,13687.62
"November 28, 2020",679.99,11982.57
"November 29, 2020",641.01,9651.97
"November 30, 2020",691.16,13785.63
"December 1, 2020",716.24,15048.41
"December 2, 2020",692.08,14400.62
"December 3, 2020",634.55,12916.16
"December 4, 2020",761.09,16061.54
"December 5, 2020",776.24,16093.79
"December 6, 2020",706.27,11486.81
"December 7, 2020",755.12,15716.32
"December 8, 2020",574.97,9967.03
"December 9, 2020",791.01,16560.21
"December 10, 2020",763.53,15404.80
"December 11, 2020",750.49,14329.14
"December 12, 2020",711.02,12251.73
"December 13, 2020",684.78,10004.15
"December 14, 2020",724.92,14107.85
"December 15, 2020",744.48,14510.20
"December 16, 2020",700.36,12973.10
"December 17, 2020",737.96,14062.04
"December 18, 2020",731.50,13170.33
"December 19, 2020",738.81,12971.61
"December 20, 2020",694.92,10002.15
"December 21, 2020",740.09,14261.92
"December 22, 2020",735.60,13675.52
"December 23, 2020",739.01,13802.86
"December 24, 2020",739.72,13897.71
"December 25, 2020",702.45,11018.98
"December 26, 2020",706.67,11261.78
"December 27, 2020",647.92,8703.11
"December 28, 2020",734.21,14095.93
"December 29, 2020",712.67,13676.88
"December 30, 2020",724.92,14315.01
"December 31, 2020",767.98,15428.54
"January 1, 2021",767.15,14291.54
"January 2, 2021",792.19,16441.23
"January 3, 2021",712.39,11999.27
"January 4, 2021",797.78,17216.59
"January 5, 2021",782.20,16391.11
"January 06, 2021",795.30,16315.32
"January 07, 2021",786.63,15903.99
"January 08, 2021",765.97,15067.11
"January 09, 2021",755.92,13575.18
"January 10, 2021",730.55,11442.15
"January 11, 2021",790.01,16385.67
"January 12, 2021",796.26,16106.04
"January 13, 2021",799.33,15247.81
"January 14, 2021",709.06,12055.99
"January 15, 2021",716.84,12896.46
"January 16, 2021",736.58,13098.51
"January 17, 2021",693.63,10040.86
"January 18, 2021",742.75,14349.75
"January 19, 2021",726.82,13969.89
"January 20, 2021",768.51,15105.77
"January 21, 2021",759.64,14635.65
"January 22, 2021",751.68,14181.12
"January 23, 2021",713.00,11968.34
"January 24, 2021",589.58,8051.95
"January 25, 2021",724.19,14185.07
"January 26, 2021",682.29,10407.76
"January 27, 2021",705.02,13936.00
"January 28, 2021",691.55,13304.92
"January 29, 2021",758.33,15526.32
"January 30, 2021",778.35,15636.10
"January 31, 2021",707.78,11448.43
"February 01, 2021",835.85,18468.88
"February 02, 2021",817.28,17017.33
"February 03, 2021",809.71,16419.83
"February 04, 2021",813.15,16525.55
"February 05, 2021",846.00,16576.05
"February 06, 2021",859.11,16381.84
"February 07, 2021",812.38,12158.01
"February 08, 2021",830.29,16526.49
"February 09, 2021",851.58,16665.88
"February 10, 2021",863.77,17089.00
"February 11, 2021",847.77,16136.53
"February 12, 2021",836.08,15632.23
"February 13, 2021",797.38,13406.04
"February 14, 2021",760.56,10714.19
"February 15, 2021",810.95,15853.05
"February 16, 2021",803.90,15074.43
"February 17, 2021",814.96,14883.53
"February 18, 2021",809.37,15014.25
"February 19, 2021",788.06,13981.94
"February 20, 2021",811.43,14406.39
"February 21, 2021",753.90,10512.08
"February 22, 2021",815.81,15458.36
"February 23, 2021",810.66,14883.16
"February 24, 2021",818.77,15108.13
"February 25, 2021",810.92,15282.20
"February 26, 2021",835.39,16838.18
"February 27, 2021",848.63,15541.31
"February 28, 2021",815.28,12507.90
"March 01, 2021",931.35,20137.82
"March 02, 2021",923.65,19359.29
"March 03, 2021",887.95,18133.93
"March 04, 2021",918.98,18836.35
"March 05, 2021",921.15,18226.84
"March 06, 2021",897.01,17171.99
"March 07, 2021",870.99,13251.52
"March 08, 2021",924.45,18178.63
"March 09, 2021",929.41,18159.23
"March 10, 2021",959.21,19087.27
"March 11, 2021",866.30,14920.18
"March 12, 2021",892.83,16750.51
"March 13, 2021",881.74,15106.81
"March 14, 2021",778.18,10795.13
"March 15, 2021",888.65,17078.68
"March 16, 2021",879.70,15014.80
"March 17, 2021",889.05,17307.19
"March 18, 2021",887.01,16791.68
"March 19, 2021",881.98,16549.78
"March 20, 2021",893.80,16114.60
"March 21, 2021",813.00,11625.59
"March 22, 2021",873.17,16846.96
"March 23, 2021",873.33,16338.27
"March 24, 2021",880.58,16911.96
"March 25, 2021",888.41,17301.18
"March 26, 2021",905.65,16867.73
"March 27, 2021",883.98,15316.88
"March 28, 2021",820.79,10761.31
"March 29, 2021",689.60,9607.64
"March 30, 2021",856.44,16167.59
"March 31, 2021",928.51,20169.11
"April 01, 2021",769.50,14169.04
"April 02, 2021",898.85,16537.44
"April 03, 2021",963.87,19547.72
"April 04, 2021",883.70,14296.25
"April 05, 2021",949.94,20006.52
"April 06, 2021",924.30,18445.55
"April 07, 2021",956.92,19190.78
"April 08, 2021",960.63,18638.51
"April 09, 2021",1004.67,18858.61
"April 10, 2021",930.11,16956.53
"April 11, 2021",855.49,12806.86
"April 12, 2021",1004.36,20461.95
"April 13, 2021",927.55,16563.22
"April 14, 2021",896.17,15217.21
"April 15, 2021",901.22,17662.85
"April 16, 2021",909.10,17173.74
"April 17, 2021",864.75,15764.69
"April 18, 2021",809.01,11456.18
"April 19, 2021",920.28,17808.09
"April 20, 2021",902.51,17153.95
"April 21, 2021",864.43,15185.21
"April 22, 2021",848.75,16262.77
"April 23, 2021",845.72,15809.46
"April 24, 2021",765.01,13210.50
"April 25, 2021",705.54,10166.47
"April 26, 2021",838.52,16495.37
"April 27, 2021",803.07,15635.89
"April 28, 2021",806.70,15920.58
"April 29, 2021",823.09,16046.25
"April 30, 2021",876.85,20215.49
"May 01, 2021",862.39,18140.21
"May 02, 2021",793.73,13692.47
"May 03, 2021",877.17,20191.07
"May 04, 2021",893.11,20005.02
"May 05, 2021",877.04,19438.15
"May 06, 2021",853.50,18425.68
"May 07, 2021",863.12,18247.77
"May 08, 2021",834.50,16365.41
"May 09, 2021",794.03,13425.59
"May 10, 2021",849.17,18772.21
"May 11, 2021",900.09,18267.37
"May 12, 2021",857.68,17402.93
"May 13, 2021",851.70,16038.79
"May 14, 2021",811.67,14038.22
"May 15, 2021",805.25,14824.99
"May 16, 2021",712.83,10804.95
"May 17, 2021",800.15,15977.60
"May 18, 2021",803.01,15314.82
"May 19, 2021",803.03,15542.35
"May 20, 2021",793.42,15265.44
"May 21, 2021",797.68,14967.99
"May 22, 2021",772.38,13312.11
"May 23, 2021",756.08,11237.42
"May 24, 2021",800.30,15851.67
"May 25, 2021",799.33,15027.36
"May 26, 2021",682.56,12817.62
"May 27, 2021",775.33,14644.79
"May 28, 2021",802.27,14803.08
"May 29, 2021",793.03,14114.81
"May 30, 2021",769.66,11414.94
"May 31, 2021",906.61,20732.78
"June 01, 2021",978.07,21837.51
"June 02, 2021",981.37,20668.35
"June 03, 2021",928.00,19629.84
"June 04, 2021",908.24,18987.07
"June 05, 2021",921.20,18465.68
"June 06, 2021",850.62,13881.64
"June 07, 2021",958.53,20566.61
"June 08, 2021",959.49,19555.25
"June 09, 2021",959.32,19616.40
"June 10, 2021",960.68,19826.78
"June 11, 2021",948.41,19013.39
"June 12, 2021",914.84,16646.22
"June 13, 2021",851.65,12899.97
"June 14, 2021",973.72,20359.99
"June 15, 2021",968.59,19631.73
"June 16, 2021",958.88,19341.99
"June 17, 2021",914.54,17975.02
"June 18, 2021",968.15,18847.37
"June 19, 2021",923.37,16946.72
"June 20, 2021",861.58,12949.17
"June 21, 2021",967.74,19694.06
"June 22, 2021",937.82,18529.74
"June 23, 2021",886.08,16920.82
"June 24, 2021",901.21,17171.85
"June 25, 2021",935.25,17648.46
"June 26, 2021",923.18,15638.86
"June 27, 2021",853.53,11945.99
"June 28, 2021",957.51,19199.12
"June 29, 2021",971.64,19122.24
"June 30, 2021",1051.95,23855.32
"July 01, 2021",1052.35,23416.77
"July 02, 2021",1081.50,22773.32
"July 03, 2021",1044.52,20784.00
"July 04, 2021",979.48,16400.08
"July 05, 2021",1092.20,23601.76
"July 06, 2021",1027.63,21426.67
"July 07, 2021",1150.00,23158.49
"July 08, 2021",953.67,19593.60
"July 09, 2021",1151.69,22376.23
"July 10, 2021",922.13,17381.76
"July 11, 2021",935.44,14528.90
"July 12, 2021",924.29,17865.05
"July 13, 2021",1419.22,26954.63
"July 14, 2021",1009.17,19870.94
"July 15, 2021",1063.64,21013.10
"July 16, 2021",1159.32,21440.28
"July 17, 2021",1030.17,18400.77
"July 18, 2021",915.12,12743.31
"July 19, 2021",1049.52,20635.10
"July 20, 2021",1078.12,20476.24
"July 21, 2021",954.91,15421.19
"July 22, 2021",822.07,15711.85
"July 23, 2021",1172.60,19889.50
"July 24, 2021",978.07,15607.17
"July 25, 2021",967.95,12927.13
"July 26, 2021",1051.06,19885.25
"July 27, 2021",1040.66,19262.96
"July 28, 2021",1056.26,19325.52
"July 29, 2021",1044.44,19154.18
"July 30, 2021",1117.52,21272.89
"July 31, 2021",1210.30,22584.56
"August 01, 2021",1139.83,17991.95
"August 02, 2021",1202.32,25029.23
"August 03, 2021",1200.77,23649.82
"August 04, 2021",1191.28,24030.66
"August 05, 2021",1183.40,23718.76
"August 06, 2021",1105.22,21095.72
"August 07, 2021",1222.45,22910.20
"August 08, 2021",1127.74,16658.61
"August 09, 2021",1235.10,24086.79
"August 10, 2021",1247.03,24240.48
"August 11, 2021",1218.33,23627.85
"August 12, 2021",1187.33,22704.03
"August 13, 2021",1152.84,20953.57
"August 14, 2021",1147.81,19317.55
"August 15, 2021",1062.92,14679.03
"August 16, 2021",1137.05,21637.92
"August 17, 2021",1145.32,21311.21
"August 18, 2021",1141.79,21660.34
"August 19, 2021",1148.70,20696.02
"August 20, 2021",1115.08,18706.14
"August 21, 2021",1173.50,19530.45
"August 22, 2021",1060.53,13242.53
"August 23, 2021",1085.96,19805.16
"August 24, 2021",1097.23,19853.25
"August 25, 2021",1139.74,20927.52
"August 26, 2021",1113.96,19824.58
"August 27, 2021",1106.01,19367.36
"August 28, 2021",1108.10,18119.46
"August 29, 2021",1067.33,14334.35
"August 30, 2021",1091.65,19281.64
"August 31, 2021",1199.13,26124.77
"September 01, 2021",1261.06,27148.40
"September 02, 2021",1276.66,26154.15
"September 03, 2021",1245.00,23910.41
"September 04, 2021",1237.38,23834.31
"September 05, 2021",1088.95,16861.66
"September 06, 2021",1221.17,24922.42
"September 07, 2021",1139.79,21864.83
"September 08, 2021",1264.05,24634.77
"September 09, 2021",1284.19,24770.65
"September 10, 2021",1209.37,21030.37
"September 11, 2021",1178.80,20129.85
"September 12, 2021",1136.16,15950.87
"September 13, 2021",1205.56,23212.04
"September 14, 2021",1214.27,22629.21
"September 15, 2021",1239.98,23442.74
"September 16, 2021",1201.65,22094.58
"September 17, 2021",1172.23,19888.28
"September 18, 2021",1238.49,20854.06
"September 19, 2021",1181.92,15698.53
"September 20, 2021",1252.69,23232.53
"September 21, 2021",1230.81,22157.20
"September 22, 2021",1237.91,21821.81
"September 23, 2021",1232.23,21377.26
"September 24, 2021",1236.65,20872.26
"September 25, 2021",1220.15,19085.04
"September 26, 2021",1168.20,14906.16
"September 27, 2021",1199.04,20756.07
"September 28, 2021",1208.82,21099.09
"September 29, 2021",1223.77,21981.12
"September 30, 2021",1351.22,28327.61
"October 01, 2021",1377.70,28370.06
"October 02, 2021",1391.13,25337.11
"October 03, 2021",1372.67,21845.73
"October 04, 2021",1393.85,29292.41
"October 05, 2021",1429.94,29189.41
"October 06, 2021",1371.62,26288.98
"October 07, 2021",1444.68,28676.31
"October 08, 2021",1421.83,27623.49
"October 09, 2021",1346.30,24747.41
"October 10, 2021",1359.89,21201.45
"October 11, 2021",1378.29,28260.91
"October 12, 2021",1388.67,27223.76
"October 13, 2021",1376.47,26037.62
"October 14, 2021",1334.18,24029.60
"October 15, 2021",1268.71,18158.34
"October 16, 2021",1285.28,22054.06
"October 17, 2021",1185.11,16615.55
"October 18, 2021",1347.86,25795.40
"October 19, 2021",1309.54,23136.67
"October 20, 2021",1348.32,24614.57
